#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1052656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3964, tid=0x0000000000002458
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000223e2049000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9304, stack(0x000000b6f0800000,0x000000b6f0900000)]

Stack: [0x000000b6f0800000,0x000000b6f0900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x437598]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:9327264 37092       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
  0x00000223eadf7800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12452, stack(0x000000b6f8a00000,0x000000b6f8b00000)]
  0x00000223eadf7000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4448, stack(0x000000b6f8900000,0x000000b6f8a00000)]
  0x00000223eadf6000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14240, stack(0x000000b6f8800000,0x000000b6f8900000)]
  0x00000223e7c81800 JavaThread "Cache worker for execution history cache (C:\Users\Administrator\netframe\.gradle\6.5\executionHistory)" [_thread_blocked, id=12932, stack(0x000000b6f8700000,0x000000b6f8800000)]
  0x00000223e7c87000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=13888, stack(0x000000b6f8600000,0x000000b6f8700000)]
  0x00000223e7c7f800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=12616, stack(0x000000b6f8500000,0x000000b6f8600000)]
  0x00000223e7c84000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=9312, stack(0x000000b6f8400000,0x000000b6f8500000)]
  0x00000223e7c84800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10316, stack(0x000000b6f8300000,0x000000b6f8400000)]
  0x00000223e7c78000 JavaThread "Execution worker for ':'" [_thread_blocked, id=10304, stack(0x000000b6f8200000,0x000000b6f8300000)]
  0x00000223e7c7e000 JavaThread "Cache worker for file content cache (C:\Users\Administrator\netframe\.gradle\6.5\fileContent)" [_thread_blocked, id=12940, stack(0x000000b6f8100000,0x000000b6f8200000)]
  0x00000223e7c7d000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Administrator\netframe\.gradle\buildOutputCleanup)" [_thread_blocked, id=13276, stack(0x000000b6f8000000,0x000000b6f8100000)]
  0x00000223e7c7b000 JavaThread "Build operations Thread 6" [_thread_blocked, id=9440, stack(0x000000b6f2100000,0x000000b6f2200000)]
  0x00000223e4d7a000 JavaThread "Build operations Thread 5" [_thread_blocked, id=1788, stack(0x000000b6f2000000,0x000000b6f2100000)]
  0x00000223e4d76800 JavaThread "Build operations Thread 4" [_thread_blocked, id=11764, stack(0x000000b6f1f00000,0x000000b6f2000000)]
  0x00000223e4d79800 JavaThread "Build operations Thread 3" [_thread_blocked, id=6976, stack(0x000000b6f1e00000,0x000000b6f1f00000)]
  0x00000223e4d78800 JavaThread "Build operations Thread 2" [_thread_blocked, id=13820, stack(0x000000b6f1d00000,0x000000b6f1e00000)]
  0x00000223e4d6e800 JavaThread "Build operations" [_thread_blocked, id=6124, stack(0x000000b6f1c00000,0x000000b6f1d00000)]
  0x00000223e4d75800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6692, stack(0x000000b6f1800000,0x000000b6f1900000)]
  0x00000223e4d6e000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1888, stack(0x000000b6f1700000,0x000000b6f1800000)]
  0x00000223e4d75000 JavaThread "Cache worker for checksums cache (C:\Users\Administrator\netframe\.gradle\checksums)" [_thread_blocked, id=1784, stack(0x000000b6f1600000,0x000000b6f1700000)]
  0x00000223e4d6d000 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\netframe\.gradle\6.5\fileHashes)" [_thread_blocked, id=3816, stack(0x000000b6f1500000,0x000000b6f1600000)]
  0x00000223e4d71000 JavaThread "Thread-1868" [_thread_blocked, id=13608, stack(0x000000b6f1400000,0x000000b6f1500000)]
  0x00000223e4d74000 JavaThread "Stdin handler" [_thread_blocked, id=712, stack(0x000000b6f1300000,0x000000b6f1400000)]
  0x00000223e4d6f800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49655 to /127.0.0.1:56077" [_thread_blocked, id=2960, stack(0x000000b6f1200000,0x000000b6f1300000)]
  0x00000223e4d73800 JavaThread "Cancel handler" [_thread_blocked, id=4876, stack(0x000000b6efb00000,0x000000b6efc00000)]
  0x00000223e4d6b800 JavaThread "Handler for socket connection from /127.0.0.1:49655 to /127.0.0.1:56077" [_thread_in_native, id=13052, stack(0x000000b6efa00000,0x000000b6efb00000)]
  0x00000223e7c79800 JavaThread "jar transforms Thread 1288" [_thread_blocked, id=12156, stack(0x000000b6f7f00000,0x000000b6f8000000)]
  0x00000223e7c78800 JavaThread "jar transforms Thread 1287" [_thread_blocked, id=6168, stack(0x000000b6f7e00000,0x000000b6f7f00000)]
  0x00000223e7c7e800 JavaThread "jar transforms Thread 1286" [_thread_blocked, id=12808, stack(0x000000b6f7d00000,0x000000b6f7e00000)]
  0x00000223e4149800 JavaThread "jar transforms Thread 1285" [_thread_blocked, id=14172, stack(0x000000b6f7c00000,0x000000b6f7d00000)]
  0x00000223e4148800 JavaThread "jar transforms Thread 1284" [_thread_blocked, id=1512, stack(0x000000b6f7b00000,0x000000b6f7c00000)]
  0x00000223e4148000 JavaThread "jar transforms Thread 1283" [_thread_blocked, id=6832, stack(0x000000b6f7a00000,0x000000b6f7b00000)]
  0x00000223e4147000 JavaThread "jar transforms Thread 1282" [_thread_blocked, id=10680, stack(0x000000b6f7900000,0x000000b6f7a00000)]
  0x00000223e4146800 JavaThread "jar transforms Thread 1281" [_thread_blocked, id=948, stack(0x000000b6f7800000,0x000000b6f7900000)]
  0x00000223e413f000 JavaThread "jar transforms Thread 1280" [_thread_blocked, id=14236, stack(0x000000b6f7700000,0x000000b6f7800000)]
  0x00000223e413e000 JavaThread "jar transforms Thread 1279" [_thread_blocked, id=6108, stack(0x000000b6f7600000,0x000000b6f7700000)]
  0x00000223e4145000 JavaThread "jar transforms Thread 1278" [_thread_blocked, id=7828, stack(0x000000b6f7500000,0x000000b6f7600000)]
  0x00000223e4144000 JavaThread "jar transforms Thread 1277" [_thread_blocked, id=12648, stack(0x000000b6f7400000,0x000000b6f7500000)]
  0x00000223e413b000 JavaThread "jar transforms Thread 1276" [_thread_blocked, id=1496, stack(0x000000b6f7300000,0x000000b6f7400000)]
  0x00000223e4142000 JavaThread "jar transforms Thread 1275" [_thread_blocked, id=4468, stack(0x000000b6f7200000,0x000000b6f7300000)]
  0x00000223e4141000 JavaThread "jar transforms Thread 1274" [_thread_blocked, id=10448, stack(0x000000b6f7100000,0x000000b6f7200000)]
  0x00000223e413a800 JavaThread "jar transforms Thread 1273" [_thread_blocked, id=13184, stack(0x000000b6f7000000,0x000000b6f7100000)]
  0x00000223e413d800 JavaThread "jar transforms Thread 1272" [_thread_blocked, id=3004, stack(0x000000b6f6f00000,0x000000b6f7000000)]
  0x00000223e4140800 JavaThread "jar transforms Thread 1271" [_thread_blocked, id=1124, stack(0x000000b6f6e00000,0x000000b6f6f00000)]
  0x00000223e413c800 JavaThread "jar transforms Thread 1270" [_thread_blocked, id=10652, stack(0x000000b6f6d00000,0x000000b6f6e00000)]
  0x00000223e4c7a800 JavaThread "jar transforms Thread 1269" [_thread_blocked, id=13856, stack(0x000000b6f6c00000,0x000000b6f6d00000)]
  0x00000223e4c7d800 JavaThread "jar transforms Thread 1268" [_thread_blocked, id=4196, stack(0x000000b6f6b00000,0x000000b6f6c00000)]
  0x00000223e4c79000 JavaThread "jar transforms Thread 1267" [_thread_blocked, id=13680, stack(0x000000b6f6a00000,0x000000b6f6b00000)]
  0x00000223e4c7d000 JavaThread "jar transforms Thread 1266" [_thread_blocked, id=440, stack(0x000000b6f6900000,0x000000b6f6a00000)]
  0x00000223e4c7c000 JavaThread "jar transforms Thread 1265" [_thread_blocked, id=11652, stack(0x000000b6f6800000,0x000000b6f6900000)]
  0x00000223e4c7e800 JavaThread "jar transforms Thread 1264" [_thread_blocked, id=13920, stack(0x000000b6f6700000,0x000000b6f6800000)]
  0x00000223e4c7a000 JavaThread "jar transforms Thread 1263" [_thread_blocked, id=12988, stack(0x000000b6f6600000,0x000000b6f6700000)]
  0x00000223e4c7b800 JavaThread "jar transforms Thread 1262" [_thread_blocked, id=10416, stack(0x000000b6f6500000,0x000000b6f6600000)]
  0x00000223e4c78800 JavaThread "jar transforms Thread 1261" [_thread_blocked, id=5632, stack(0x000000b6f6400000,0x000000b6f6500000)]
  0x00000223e4c70800 JavaThread "jar transforms Thread 1260" [_thread_blocked, id=11808, stack(0x000000b6f6300000,0x000000b6f6400000)]
  0x00000223e4c75000 JavaThread "jar transforms Thread 1259" [_thread_blocked, id=6076, stack(0x000000b6f6200000,0x000000b6f6300000)]
  0x00000223e4c73800 JavaThread "jar transforms Thread 1258" [_thread_blocked, id=9496, stack(0x000000b6f6100000,0x000000b6f6200000)]
  0x00000223e4c77800 JavaThread "jar transforms Thread 1257" [_thread_blocked, id=7324, stack(0x000000b6f6000000,0x000000b6f6100000)]
  0x00000223e4c74800 JavaThread "jar transforms Thread 1256" [_thread_blocked, id=3380, stack(0x000000b6f5f00000,0x000000b6f6000000)]
  0x00000223e4c70000 JavaThread "jar transforms Thread 1255" [_thread_blocked, id=13700, stack(0x000000b6f5e00000,0x000000b6f5f00000)]
  0x00000223e4c72000 JavaThread "jar transforms Thread 1254" [_thread_blocked, id=9776, stack(0x000000b6f5d00000,0x000000b6f5e00000)]
  0x00000223e4c77000 JavaThread "jar transforms Thread 1253" [_thread_blocked, id=8144, stack(0x000000b6f5c00000,0x000000b6f5d00000)]
  0x00000223e4c73000 JavaThread "jar transforms Thread 1252" [_thread_blocked, id=13512, stack(0x000000b6f5b00000,0x000000b6f5c00000)]
  0x00000223e4c76000 JavaThread "jar transforms Thread 1251" [_thread_blocked, id=148, stack(0x000000b6f5a00000,0x000000b6f5b00000)]
  0x00000223e4c6f000 JavaThread "jar transforms Thread 1250" [_thread_blocked, id=2244, stack(0x000000b6f5900000,0x000000b6f5a00000)]
  0x00000223e74c4800 JavaThread "jar transforms Thread 1249" [_thread_blocked, id=11632, stack(0x000000b6f5800000,0x000000b6f5900000)]
  0x00000223e74c4000 JavaThread "jar transforms Thread 1248" [_thread_blocked, id=5920, stack(0x000000b6f5700000,0x000000b6f5800000)]
  0x00000223e74c3000 JavaThread "jar transforms Thread 1247" [_thread_blocked, id=1624, stack(0x000000b6f5600000,0x000000b6f5700000)]
  0x00000223e74c1800 JavaThread "jar transforms Thread 1246" [_thread_blocked, id=11016, stack(0x000000b6f5500000,0x000000b6f5600000)]
  0x00000223e74c2800 JavaThread "jar transforms Thread 1245" [_thread_blocked, id=10224, stack(0x000000b6f5400000,0x000000b6f5500000)]
  0x00000223e74c8800 JavaThread "jar transforms Thread 1244" [_thread_blocked, id=6304, stack(0x000000b6f5300000,0x000000b6f5400000)]
  0x00000223e74c6000 JavaThread "jar transforms Thread 1243" [_thread_blocked, id=13020, stack(0x000000b6f5200000,0x000000b6f5300000)]
  0x00000223e74c7800 JavaThread "jar transforms Thread 1242" [_thread_blocked, id=7372, stack(0x000000b6f5100000,0x000000b6f5200000)]
  0x00000223e74c5800 JavaThread "jar transforms Thread 1241" [_thread_blocked, id=8060, stack(0x000000b6f5000000,0x000000b6f5100000)]
  0x00000223e74c7000 JavaThread "jar transforms Thread 1240" [_thread_blocked, id=2000, stack(0x000000b6f4f00000,0x000000b6f5000000)]
  0x00000223e74ba000 JavaThread "jar transforms Thread 1239" [_thread_blocked, id=5188, stack(0x000000b6f4e00000,0x000000b6f4f00000)]
  0x00000223e74bc000 JavaThread "jar transforms Thread 1238" [_thread_blocked, id=6980, stack(0x000000b6f4d00000,0x000000b6f4e00000)]
  0x00000223e74bd800 JavaThread "jar transforms Thread 1237" [_thread_blocked, id=11500, stack(0x000000b6f4c00000,0x000000b6f4d00000)]
  0x00000223e74c1000 JavaThread "jar transforms Thread 1236" [_thread_blocked, id=3264, stack(0x000000b6f4b00000,0x000000b6f4c00000)]
  0x00000223e74be800 JavaThread "jar transforms Thread 1235" [_thread_blocked, id=13096, stack(0x000000b6f4a00000,0x000000b6f4b00000)]
  0x00000223e74b9000 JavaThread "jar transforms Thread 1234" [_thread_blocked, id=13068, stack(0x000000b6f4900000,0x000000b6f4a00000)]
  0x00000223e74bb800 JavaThread "jar transforms Thread 1233" [_thread_blocked, id=7312, stack(0x000000b6f4800000,0x000000b6f4900000)]
  0x00000223e74bf800 JavaThread "jar transforms Thread 1232" [_thread_blocked, id=10832, stack(0x000000b6f4700000,0x000000b6f4800000)]
  0x00000223e74bd000 JavaThread "jar transforms Thread 1231" [_thread_blocked, id=14096, stack(0x000000b6f4600000,0x000000b6f4700000)]
  0x00000223e74c0000 JavaThread "jar transforms Thread 1230" [_thread_blocked, id=432, stack(0x000000b6f4500000,0x000000b6f4600000)]
  0x00000223e835c800 JavaThread "jar transforms Thread 1229" [_thread_blocked, id=4756, stack(0x000000b6f4400000,0x000000b6f4500000)]
  0x00000223e835b800 JavaThread "jar transforms Thread 1228" [_thread_blocked, id=13416, stack(0x000000b6f4300000,0x000000b6f4400000)]
  0x00000223e835a000 JavaThread "jar transforms Thread 1227" [_thread_blocked, id=11488, stack(0x000000b6f4200000,0x000000b6f4300000)]
  0x00000223e8359800 JavaThread "jar transforms Thread 1226" [_thread_blocked, id=5612, stack(0x000000b6f4100000,0x000000b6f4200000)]
  0x00000223e8358800 JavaThread "jar transforms Thread 1225" [_thread_blocked, id=2944, stack(0x000000b6f4000000,0x000000b6f4100000)]
  0x00000223e835b000 JavaThread "jar transforms Thread 1224" [_thread_blocked, id=13840, stack(0x000000b6f3f00000,0x000000b6f4000000)]
  0x00000223e8358000 JavaThread "jar transforms Thread 1223" [_thread_blocked, id=7080, stack(0x000000b6f3e00000,0x000000b6f3f00000)]
  0x00000223e8350800 JavaThread "jar transforms Thread 1222" [_thread_blocked, id=4988, stack(0x000000b6f3d00000,0x000000b6f3e00000)]
  0x00000223e8357000 JavaThread "jar transforms Thread 1221" [_thread_blocked, id=5752, stack(0x000000b6f3c00000,0x000000b6f3d00000)]
  0x00000223e8356800 JavaThread "jar transforms Thread 1220" [_thread_blocked, id=5932, stack(0x000000b6f3b00000,0x000000b6f3c00000)]
  0x00000223e834f800 JavaThread "jar transforms Thread 1219" [_thread_blocked, id=13516, stack(0x000000b6f3800000,0x000000b6f3900000)]
  0x00000223e8355800 JavaThread "jar transforms Thread 1218" [_thread_blocked, id=11320, stack(0x000000b6f3700000,0x000000b6f3800000)]
  0x00000223e834e000 JavaThread "jar transforms Thread 1217" [_thread_blocked, id=14276, stack(0x000000b6f3600000,0x000000b6f3700000)]
  0x00000223e8355000 JavaThread "jar transforms Thread 1216" [_thread_blocked, id=6784, stack(0x000000b6f3500000,0x000000b6f3600000)]
  0x00000223e834f000 JavaThread "jar transforms Thread 1215" [_thread_blocked, id=13176, stack(0x000000b6f3400000,0x000000b6f3500000)]
  0x00000223e8353800 JavaThread "jar transforms Thread 1214" [_thread_blocked, id=3204, stack(0x000000b6f3300000,0x000000b6f3400000)]
  0x00000223e8351000 JavaThread "jar transforms Thread 1213" [_thread_blocked, id=11120, stack(0x000000b6f3200000,0x000000b6f3300000)]
  0x00000223e8354000 JavaThread "jar transforms Thread 1212" [_thread_blocked, id=1876, stack(0x000000b6f3100000,0x000000b6f3200000)]
  0x00000223e8352800 JavaThread "jar transforms Thread 1211" [_thread_blocked, id=9380, stack(0x000000b6f3000000,0x000000b6f3100000)]
  0x00000223e8352000 JavaThread "jar transforms Thread 1210" [_thread_blocked, id=12564, stack(0x000000b6f2f00000,0x000000b6f3000000)]
  0x00000223e8e4d000 JavaThread "jar transforms Thread 1209" [_thread_blocked, id=9300, stack(0x000000b6f2e00000,0x000000b6f2f00000)]
  0x00000223e8e4c800 JavaThread "jar transforms Thread 1208" [_thread_blocked, id=11520, stack(0x000000b6f2d00000,0x000000b6f2e00000)]
  0x00000223e8e52800 JavaThread "jar transforms Thread 1207" [_thread_blocked, id=7668, stack(0x000000b6f2c00000,0x000000b6f2d00000)]
  0x00000223e8e4b800 JavaThread "jar transforms Thread 1206" [_thread_blocked, id=6904, stack(0x000000b6f2b00000,0x000000b6f2c00000)]
  0x00000223e8e50000 JavaThread "jar transforms Thread 1205" [_thread_blocked, id=3028, stack(0x000000b6f2a00000,0x000000b6f2b00000)]
  0x00000223e8e4e800 JavaThread "jar transforms Thread 1204" [_thread_blocked, id=10468, stack(0x000000b6f2900000,0x000000b6f2a00000)]
  0x00000223e8e51800 JavaThread "jar transforms Thread 1203" [_thread_blocked, id=13884, stack(0x000000b6f2800000,0x000000b6f2900000)]
  0x00000223e8e51000 JavaThread "jar transforms Thread 1202" [_thread_blocked, id=10800, stack(0x000000b6f2700000,0x000000b6f2800000)]
  0x00000223e8e4f800 JavaThread "jar transforms Thread 1201" [_thread_blocked, id=13128, stack(0x000000b6f2600000,0x000000b6f2700000)]
  0x00000223e8e4e000 JavaThread "jar transforms Thread 1200" [_thread_blocked, id=10648, stack(0x000000b6f2500000,0x000000b6f2600000)]
  0x00000223e8e44000 JavaThread "jar transforms Thread 1199" [_thread_blocked, id=12376, stack(0x000000b6f2400000,0x000000b6f2500000)]
  0x00000223e8e4b000 JavaThread "jar transforms Thread 1198" [_thread_blocked, id=600, stack(0x000000b6f2300000,0x000000b6f2400000)]
  0x00000223e8e46800 JavaThread "jar transforms Thread 1197" [_thread_blocked, id=9276, stack(0x000000b6f2200000,0x000000b6f2300000)]
  0x00000223eadfd000 JavaThread "Daemon worker Thread 13" [_thread_blocked, id=2248, stack(0x000000b6f0f00000,0x000000b6f1000000)]
  0x00000223eadf0000 JavaThread "Daemon Thread 13" [_thread_blocked, id=8812, stack(0x000000b6ef900000,0x000000b6efa00000)]
  0x00000223e413f800 JavaThread "Cache worker for Java compile cache (C:\Users\Administrator\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=6136, stack(0x000000b6f8e00000,0x000000b6f8f00000)]
  0x00000223e4142800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13488, stack(0x000000b6f9000000,0x000000b6f9100000)]
  0x00000223e8e45000 JavaThread "Memory manager" [_thread_blocked, id=11708, stack(0x000000b6f0e00000,0x000000b6f0f00000)]
  0x00000223e4d6c800 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9884, stack(0x000000b6f3a00000,0x000000b6f3b00000)]
  0x00000223e4d71800 JavaThread "Cache worker for execution history cache (C:\Users\Administrator\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6132, stack(0x000000b6f3900000,0x000000b6f3a00000)]
  0x00000223e4b85800 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10428, stack(0x000000b6f1b00000,0x000000b6f1c00000)]
  0x00000223e4b84000 JavaThread "File lock request listener" [_thread_in_native, id=7932, stack(0x000000b6f1a00000,0x000000b6f1b00000)]
  0x00000223e4b86000 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)" [_thread_blocked, id=13168, stack(0x000000b6f1900000,0x000000b6f1a00000)]
  0x00000223e49d8000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7936, stack(0x000000b6f1100000,0x000000b6f1200000)]
  0x00000223e4a58800 JavaThread "Incoming local TCP Connector on port 49655" [_thread_in_native, id=4592, stack(0x000000b6f1000000,0x000000b6f1100000)]
  0x00000223e4a87000 JavaThread "Daemon health stats" [_thread_blocked, id=12336, stack(0x000000b6f0d00000,0x000000b6f0e00000)]
  0x00000223e2ec8000 JavaThread "Service Thread" daemon [_thread_blocked, id=11080, stack(0x000000b6f0b00000,0x000000b6f0c00000)]
  0x00000223e2050800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13744, stack(0x000000b6f0a00000,0x000000b6f0b00000)]
  0x00000223e204b000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13484, stack(0x000000b6f0900000,0x000000b6f0a00000)]
=>0x00000223e2049000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9304, stack(0x000000b6f0800000,0x000000b6f0900000)]
  0x00000223e1ff5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10536, stack(0x000000b6f0700000,0x000000b6f0800000)]
  0x00000223e1ff4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9572, stack(0x000000b6f0600000,0x000000b6f0700000)]
  0x00000223e163c800 JavaThread "Finalizer" daemon [_thread_blocked, id=5140, stack(0x000000b6f0500000,0x000000b6f0600000)]
  0x00000223e1fc7800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6652, stack(0x000000b6f0400000,0x000000b6f0500000)]
  0x00000223cb582000 JavaThread "main" [_thread_blocked, id=1764, stack(0x000000b6efc00000,0x000000b6efd00000)]

Other Threads:
  0x00000223e1fa1800 VMThread [stack: 0x000000b6f0300000,0x000000b6f0400000] [id=14292]
  0x00000223e2eec000 WatcherThread [stack: 0x000000b6f0c00000,0x000000b6f0d00000] [id=13500]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
